Restaurant name,Restaurant Rating,Restaurant latitude,Restaurant longitude
Tipicos Antojitos Hondureños,4.4,30.27581731178985,-81.60427787632109
904 Deli,4.4,30.19392150500615,-81.57776956494293
China Buffet,2.9,30.31941,-81.55376
Fatboy Fried Rice,4.3,30.286517623632925,-81.52428979999999
The Loop Pizza Grill,3.6,30.1957780849801,-81.6221998129669
Freddy's Frozen Custard & Steakburgers,3.3,30.263419,-81.52922809631254
Noodles & Company,3.1,30.259863,-81.527875
Cafe Frisch,5.0,30.3348,-81.6589
Green Tea,4.0,30.1949373368499,-81.6224381456895
Red Lobster,2.6,30.32982,-81.550969
European Bakery,4.8,30.2222230182814,-81.5932501852512
Le Crepes,4.5,30.184597,-81.5535033
Springfield Scoops,4.5,30.346009,-81.653775
Golden Eggroll,4.1,30.31322,-81.57434
Paleteria Magia Fresca,4.2,30.26414,-81.63045
Cuba Libre Bar,2.8,30.305435,-81.637485
E Z Grill,4.6,30.33316,-81.58831
Jacksonville Naval Museum,5.0,30.323927270640297,-81.65709849447012
Jersey Mike's Subs,3.9,30.262060149488747,-81.62545306957404
Bamboo Express,3.9,30.2605391142276,-81.6456981890817
Chocolate Fashion,3.9,25.7485406845808,-80.2596089243889
Manantial Market Place,4.4,25.7701921,-80.3058713
Talkin Tacos - Wynwood,4.3,25.799525,-80.198169
Pinocchio On The Bay,4.5,25.79409,-80.187073
Cuban Guys - Flagler,4.3,25.76993,-80.33018
K Pizza,4.6,25.692508,-80.306064
Gyroville,3.9,25.6854457523934,-80.3644753710712
Imperial Tea,4.1,25.686501,-80.3138929
El Porton de la Flaca,4.6,25.787303,-80.36975
Love 'n Gyros,4.3,25.80341,-80.1954
The Taurus,3.6,25.724872,-80.245407
Kings Dining & Entertainment - Doral,4.0,25.807059,-80.3317637
Super Subs,4.4,25.7333399,-80.2984199
Bubba Gump Shrimp,2.9,25.7783752,-80.1872277
The Better Taco,4.7,25.8095556,-80.28933359999999
Gramps,4.2,25.7996102,-80.1982861
Keik Bakeshop,4.3,25.7870253,-80.33741719999999
Mr Baguette - Wynwood,4.5,25.801874,-80.194846
Doggi's Arepa Bar,4.0,25.84214,-80.18411
Tani Thai Restaurant,4.1,25.6564980782732,-80.3277826309204
PDQ Chicken,4.2,28.04345113270515,-82.58138773620627
LongHorn Steakhouse,3.7,28.065625,-82.573723
Elevenses,4.9,27.9667406,-82.44893619999999
Crafty Crab,3.4,28.078391,-82.506121
Ro Hyde Park,3.9,27.937184304275196,-82.474997
Tokyo,3.8,27.99698,-82.57017
Mr. C's Grilled Cheese,4.6,28.04592,-82.50414
Ybor Seoul,4.4,27.96019312166033,-82.44198430935707
LongHorn Steakhouse,3.5,28.0550995,-82.4363166
GameTime,3.1,27.9611161407738,-82.4409069126781
Waffle House,3.9,27.9668549,-82.492423
The Attic Cafe,3.4,27.96046,-82.43731
Ybor City Tap House,3.7,27.9603349660829,-82.4416
Mamajuana café tampa,3.3,28.030765,-82.540797
Tacos Mi Rancho,4.5,28.044055,-82.504372
Woody's Famous Salads,4.4,27.9278767,-82.5055626
BluWave Sushi,4.4,27.914346,-82.527062
Sushi Avenue,3.8,28.0814,-82.42756
Tsaocaa,4.5,28.0541851,-82.394206
Restaurante La Hacienda,4.4,28.01769,-82.485054
Mr. Gyros,4.3,28.504785,-81.396583
Camel Tow Taco,4.7,28.455885077939115,-81.4710755655485
Gator's Dockside,2.9,28.515403,-81.378503
Miller's Ale House,3.3,28.4446876116058,-81.40183524492731
Tacos El Rancho,3.9,28.44299,-81.42853
Twistee Treat - Curry Ford,3.8,28.52391128788117,-81.3289165239773
Rico Chino,3.7,28.4743404,-81.30913880237159
The Soda Fountain,4.0,28.5745487213135,-81.3891677856445
Bandeja Paisa,3.7,28.3807843095019,-81.4240128477463
Yogurt Breeze,4.2,28.411829,-81.241528
Natsu Omakase,4.9,28.55480793963934,-81.37905063268815
Baldwin Park,4.4,28.56809,-81.32649
The Hen House,4.4,28.5426373,-81.378984
Sazoncito - Latin Food,3.8,28.498088,-81.3104824
Sugarmee,4.3,28.45628,-81.31097
The Twisted Handle,3.5,28.56615,-81.364895
Washington Shores Fish Market,4.3,28.5275188377937,-81.4211518429917
Bricks & Bowls,4.5,28.48899,-81.42948
Matt's Latin BBQ,3.1,28.4680013,-81.3085947
Mecatos Bakery & Café,3.9,28.54284,-81.37916279503709
Vino Simpatico,4.3,27.7631223280655,-82.7343105153244
Kung Fu Tea,3.8,27.841959,-82.700803
Central Coffee Shoppe,3.8,27.770904,-82.640892
Scooter's Coffee,4.9,27.838895485026608,-82.6975494
DeLosa's Pizza,3.2,27.7854,-82.78194
The Deck Bar & Grille,3.4,27.71363062007594,-82.7146830101052
Spring Garden Family Restaurant,4.2,27.82812,-82.64848
Rack City Ribz,4.8,27.839736,-82.382189
Rizzotto's Pizzeria,4.3,27.8756484,-82.7873457
Speggtacular,4.2,27.8937,-82.74804
Luna Euro Grill & Cafe,4.6,27.84851,-82.69973
Green Market Cafe,4.6,27.84374,-82.7951
Seminole Subs & Gyros,4.1,27.8801129,-82.7867628
Applebee's Grill + Bar,2.4,27.815106,-82.638905
Maggie on the Move,3.7,27.7926172674628,-82.7249908447266
The Duke Of Ribs,4.9,27.791653,-82.6654006
Outback Steakhouse,2.9,27.789835093213263,-82.63876961165668
Drunken Clam,3.8,27.720631712078976,-82.73930277435583
Chili's,2.7,27.83758,-82.6831799
Chicken Salad Chick,3.8,27.784612,-82.638353
Superblue Miami,3.8,25.79923880600799,-80.21448172900871
Casa China,3.9,25.881803,-80.292815
Craig's Cafe and Bakery,4.7,25.898192551579776,-80.3730741137382
SushiRiko ,5.0,25.88168,-80.35191
Bryan Cafeteria Restaurant,3.7,25.82625,-80.27368
Manantial Market Place,4.4,25.7701921,-80.3058713
Lime Fresh Mexican Grill,3.7,25.8091632,-80.3353254
Just Salad,4.5,25.80848,-80.336627
Tres Monitos Bakery,3.5,25.8710252,-80.3076479
Carrabba's Italian Grill,3.4,25.769592,-80.346332
Antigua Guatemala Restaurant,3.8,25.7725830078125,-80.2399215698242
Los Jalapeños Taqueria,4.2,25.770317,-80.417605
Vegan Art by Indira,4.8,25.79450761,-80.22214221
Ciboney Cuban Restaurant,3.3,25.9415101,-80.3071349
The Frances Gelato and Custom Cakes,4.4,25.8408242945244,-80.28193561939283
Fritanga El Malecon,3.9,25.867431640625,-80.2762832641602
Fonda Dulce Jesus Mio Miami,2.6,25.9257199,-80.31215
El Yoyito Restaurant Y Cafeteria,3.6,25.86752,-80.27285
Bar-B-Que Ribs Chicken & Jerk Shack,3.8,25.8847519853341,-80.2426274042949
Vicky Bakery,2.8,25.87225,-80.315637
Don Anthonys Pizza and More,5.0,26.5809307,-81.9912186
7-Eleven,4.0,26.5610832594801,-81.9575518369675
IHOP,2.8,26.55554,-81.87126
Perkins Restaurant & Bakery,3.3,26.6645874171483,-81.8867281079292
Roosters Barn And Grill,2.9,26.52104,-81.89936
Starbucks,3.7,26.55603360000003,-81.89673572170072
Taco Bell,1.9,26.651152678677185,-81.97465980239045
Yellow Fever Creek Preserve,4.7,26.7056604000691,-81.94048060981
Latino’s Joint,5.0,26.60209883,-81.9749825
Dynamite Street Eatz,3.5,26.642874,-81.864288
Wild Burger,5.0,26.65062398978288,-81.9796347631328
Delectable by Design,5.0,26.5053157806396,-81.9483261108398
Domino's Pizza,2.5,26.6304703,-81.9402466
Deep Down South BBQ,3.1,26.5888739,-81.86915820000002
El Gran Taco Loco,5.0,26.636465,-82.038276
Buddha Bar & Grill,3.3,26.5580959320068,-81.909294128418
Capone's Pizza & Restaurant,3.7,26.6626491546631,-81.9402847290039
Zaxby's Chicken Fingers & Buffalo Wings,2.9,26.569312491350843,-81.87136112390155
The Munchie Machine,1.0,26.56298,-81.95159
Dunkin',1.7,26.66784110303339,-81.93895386290028
Tropical Smoothie Cafe,2.6,30.4461442,-84.3185930725186
North Florida Wildlife Center,4.8,30.452254991568044,-83.91131364652041
Civil Rights Heritage Walk,4.0,30.4400893,-84.2825128
Dairy Queen Grill & Chill,2.5,30.4763801997012,-84.3625465035439
Zaxby's Chicken Fingers & Buffalo Wings,2.8,30.5599616,-84.2196260743369
Yes Chef! Cafe,4.0,30.4330034,-84.29176450644006
Tiki Dawgs,5.0,30.47789,-84.36587
Pizza Hut,5.0,30.46416241413054,-84.22871704550006
Little Caesars Pizza,2.1,30.43539,-84.26277
Taco Bell,2.8,30.409881,-84.280753
Bojangles,4.0,30.446475,-84.319368
Eyes Of Texas Cafe,4.0,30.4567664812908,-84.2606254559439
Trail Break Cafe,3.4,30.41022,-84.34435
Firehouse Subs,3.3,30.46091,-84.36166
Declaration Statue,5.0,30.4355056000267,-84.2982006676274
McDonald's,1.2,30.4410036034044,-84.3199284615844
Althemese Pemberton Barnes Park at Smokey Hallow,4.0,30.43870427,-84.27658021
Moe's Southwest Grill,2.0,30.50710017462237,-84.24880083477908
McDonald's,1.5,30.4020849226837,-84.2361634178178
Sonic Drive-In,1.4,30.4605965,-84.3617036231262
Snyder Park,4.3,26.08271277263237,-80.148185
Downtown Cigar Bar,4.8,26.1136819972673,-80.1434813439846
New River Cafe and Bakery,4.4,26.118486,-80.136949
Hugh Taylor Birch State Park,4.2,26.1382949,-80.104748
Tortillería Mexicana,4.2,26.1777744,-80.1344528
Mini Pita Mediterranean Restaurant,4.4,26.23207,-80.09814
Infinity Lounge,3.4,26.1557237,-80.1388157
Jet's Pizza,3.7,26.16657,-80.12949
Kabobji - Davie,4.4,26.04724794710416,-80.24987307320036
Sarpino's Pizzeria,3.3,26.121731322686564,-80.14222704110625
My Market & Deli,3.9,26.10042,-80.14479
All Spice Jamaican Restaurant,3.7,26.13631900794958,-80.15415895889589
The Fresh Squeeze,4.5,26.052393,-80.1369598
The Magic Cow,4.9,26.067323,-80.251527
Vinnie's by the Sea,3.7,26.18954017,-80.09622267
The Bite Eatery,4.3,26.232365,-80.096042
R.O.K.,4.0,26.186765,-80.251167
El Patio Colombian Restaurant,3.9,26.0541879,-80.2074954
Casavana Restaurante,3.1,26.0693449992295,-80.1437740137716
Al Salam Halal Mediterranean Restaurant ,4.1,26.149201,-80.255816
Ken & Mike's Pizza Pasta & More,3.4,25.9224,-80.30854
Don Pan,2.8,26.008454,-80.295006
POC American Fusion Buffet & Sushi,3.6,26.0994762,-80.3775949
Los Antojitos Tacos,4.6,26.00959,-80.24863
La flor de tamarindo,4.6,26.007138,-80.362381
Miramar Pineland Park,4.5,25.9771867824736,-80.2473477949677
Waffle House,3.3,26.061273,-80.346511
Luv'N Oven Pizza & Pasta,3.5,26.0640011,-80.2764359
Smokey Bears Bbq & Catering,5.0,26.02013,-80.34243
Santino's Pizza & Pasta,3.0,26.009301,-80.390291
Starbucks,3.0,26.0078439,-80.2749249
Yum Korea,3.6,26.09794,-80.38101
La Hormiga De Oro,3.7,26.0088061273255,-80.2458991496681
Hoffman's Sweet Shoppe,4.2,26.1106285782217,-80.2520594042992
Chez Katu,4.0,25.994533,-80.2302361
Edible Creations,3.8,26.0440942,-80.2779874
Saigon Baguette Vietnamese Sandwiches,4.3,26.04538667,-80.22586333
Bricked Burgers,4.1,25.689487564159094,-80.38674207194474
Wawa,4.1,26.0456444740826,-80.2301275987246
World Famous,3.6,25.95100525,-80.245143
Mauro Cafe,4.2,34.0834770202637,-118.366485595703
Le Comptoir,4.1,34.063453,-118.3007158
Guisados,4.4,34.0702395145121,-118.250448424643
LAces,4.6,34.074031944589144,-118.3096658611664
California Pizza Kitchen,3.4,34.10279,-118.339309
Avra Beverly Hills,4.0,34.0674763148473,-118.399656802222
Tam O'Shanter,3.9,34.125484,-118.264194
Melrose Cafe,4.4,34.09567,-118.29596
Hanabi Sushi Bar,4.5,34.076016,-118.2950192
Sonoratown,4.5,34.05396,-118.35523
Soho House West Hollywood,4.3,34.089801158221,-118.392811079327
Wat Dong Moon Lek Noodle,3.9,34.0954504683199,-118.28494475374
KazuNori | Mid-Wilshire,4.3,34.06372,-118.36446
KazuNori | DTLA,4.4,34.0476390576719,-118.247747561303
The Vine Street Deli,4.3,34.09375,-118.32724
The Drunken Burrito,4.6,34.10181294224333,-118.33488602578164
Hoys Wok Chinese Food,4.6,34.073278849760705,-118.3769215
Seoul Pho,4.2,34.06577,-118.30847
Noya Kitchen,4.6,34.068773,-118.305728
GRANVILLE,4.6,34.164681,-118.373756
Citizens Field,2.5,29.6626205742359,-82.3068767040968
Circle K,1.0,29.70189,-82.27876
Downtown Fats ,3.0,29.65053,-82.325308
Emeralds Lounge,2.7,29.6765098571777,-82.3869781494141
Porter's Community Center & Playground,2.0,29.646626,-82.327566
Genji Ramen,2.2,29.6261767341448,-82.3766639997528
Steak Almighty Jax,3.0,30.3224557,-81.52591369999999
38th Street Park,3.0,29.66573,-82.38132
Freshzza,2.0,29.6580175,-82.41123669999999
The Only Coney,3.7,30.091775871309057,-81.40968058675585
Full Cup Frozen Yogurt,1.0,29.6399529,-82.3426742
Waffle House - Gainesville,1.0,29.61805,-82.38286
Turkey Creek Golf and Country Club,3.5,29.757915,-82.414288
Broken Arrow Bluff,1.0,29.612434912296106,-82.40517986966596
Mystic Hookah Lounge and Cafe,1.0,29.62897937908769,-82.37311633256815
Gainesville's Railroads Historical Marker,3.0,29.65398,-82.33067
Barnie's Coffee & Tea Co,1.5,29.6594351,-82.4142806
Reitz Union Food Court,3.0,29.6519508361816,-82.3227767944336
Arby's,1.8,29.61939,-82.38338
Sweet Creek,2.0,29.6395950317383,-82.3214645385742
Pretty Healthy,3.9,25.93458,-80.24514
Latin Flavor Cafe,2.7,25.9782088086984,-80.3015075804628
KZ Wellness Cafe,3.6,25.8706719,-80.3151383
Fonda Dulce Jesus Mio Miami,2.6,25.9257199,-80.31215
Start to Finish Golf Academy,4.8,26.004566,-80.350968
The Wild Flamingo,4.8,26.064669198718,-80.302962474525
Dan the Cookie Man,5.0,26.1215648651123,-80.1273345947266
El Rincon Colombiano,2.0,26.00476126795925,-80.31683268605168
Cool Runnings Cafe,3.0,25.9808594,-80.2778917
D & G Jamaican Restaurant,3.7,25.9821987,-80.2246125
Graziano's Mercado - Hialeah,3.9,25.87673,-80.31483
Steve's Pizza,3.7,26.0460314,-80.3128051
Vie De France,3.8,25.9127813,-80.3115851
Miami Hot BBQ,3.5,26.045481,-80.223094
Crab garden,4.2,25.930612,-80.243317
The Original Ranch House Restaurant,3.4,25.89802,-80.31521
Cali Coffee,5.0,26.03915839607558,-80.25079316834716
D'Delicious Delicacies,5.0,25.98822,-80.25521
Starbucks,3.7,26.029953,-80.3601337
Panera Bread,2.3,25.981151,-80.358965
Jersey Mike's Subs,4.3,26.19111,-80.25258
Milano Italian Grill,3.5,26.1950649,-80.2670689
St Bess Kitchen,4.3,26.16558,-80.25989
Huong's Bistro,4.2,26.177863,-80.204335
Parkland Bagels & Deli,3.4,26.318814,-80.203282
Cookies by Design,4.3,26.367423,-80.090757
Wendy's,1.7,26.272115607887976,-80.26009107458812
La Brasa Grill - Hillsboro,3.2,26.31824,-80.182649
La Granja,3.7,26.23355473657807,-80.20438835797135
Espresso Yourself,3.7,26.241755,-80.248576
Checkers,1.6,26.27292,-80.25901
El Colombiano Colombian Cuisine Sunrise,3.4,26.170363,-80.297379
Crisp N Grill,4.0,26.2314,-80.1589557
Fern Gully Grill,4.0,26.2163551531827,-80.1554627716541
Cucina Bambina,4.8,26.188251495361328,-80.17120361328125
Açaí com Tapioca,3.6,26.31747051167452,-80.1479827
The Caribe Vegan,4.8,26.13527679,-80.12199402
Teaspoon,4.9,26.31606,-80.157785
Menchie's Frozen Yogurt,3.9,26.196288,-80.251552
Burger King,1.7,26.2721842564553,-80.2658208
Oahu Kava Bar,5.0,26.724687,-80.0785375
Smoothie Me Please,4.5,26.784109,-80.05499
Genji Sushi Bars,5.0,26.7204132,-80.0886002
Pizza De Roma,3.6,26.6633267,-80.0557897
El Molino Restaurant de WPB,2.9,26.648406,-80.113515
The Wildflower,4.7,26.805064,-80.07508899999999
Restaurante Y Pupuceria El Guanaco,4.1,26.62764,-80.07302
Juicy Cocktail Bar,5.0,26.71202,-80.05172
Mario's On Lake Ave,2.9,26.61579030437653,-80.05562625825404
Camilli's Pizza,3.6,26.79908,-80.07169
Romeo's Pizza & Restaurant,2.8,26.67918,-80.1187
Churrasco Grill Food Truck,3.8,26.83833,-80.1158
The Exquisite Table,4.9,26.640011,-80.056867
Houte’s Caribbean Kitchen,4.3,26.6917,-80.08667
Zaxby's Chicken Fingers & Buffalo Wings,1.7,26.7259889,-80.0849425
Rita's Italian Ice,4.0,26.707393199015208,-80.11254189999993
Jon Smith Subs West,3.6,26.66182,-80.11229
David's Place,4.4,26.7023699,-80.08212
Little Italy Italian Restaurant and  Pizza,4.1,26.6315116882324,-80.1126327514648
Curry Tabanca,3.7,26.6190110393944,-80.116327404478
SoFresh,4.3,28.0608808,-82.7086722
Luna Lux,3.5,27.8905788636441,-82.6657623052597
Euro Food & Deli,4.6,27.9168739318848,-82.7441329956055
The Nash Keys Dueling Piano Bar,5.0,27.96575823711217,-82.7992053
The Cooler,4.2,27.9835399955993,-82.8273143901783
Teriyaki Madness,3.9,27.89456397665824,-82.66937006679908
Bay 1 Ice Cream & Sandwich Shop,4.6,27.85787,-82.84649
Dog & Parrot Beach Pub,3.9,27.8574071,-82.8465533
GulfSide Pizza & Subs,4.5,27.87962,-82.8403
R E Olds Park,4.6,28.037511,-82.66309
First Watch,3.9,28.04496,-82.68047
Leonardo’s Pizzeria,4.7,28.061511,-82.73975062883603
Simon's Pub,4.3,27.9976463317871,-82.7833862304688
Amorama Latin Nightclub,3.8,27.8947356444586,-82.7144999232418
Wawa,3.0,27.959969811996295,-82.74745339221941
Panera Bread,2.9,27.958972,-82.726547
China 1,3.4,27.[phone],-82.[phone]
Tacos Gone Mobile,4.1,28.06871,-82.44522
China One,3.6,27.915375,-82.747661
Dunedin Causeway,4.4,28.0527423171965,-82.8027105331421
Inika Foods,4.8,26.15784875872309,-80.131926
Anthony's Coal Fired Pizza & Wings,3.8,26.342620066888255,-80.08660765033187
Brancas Restaurant,4.3,26.2795391,-80.0970917
Dino's Subs & More,5.0,26.20054,-80.18826
Minji's Cafe,4.2,26.1654049,-80.2424442
All Star Pizza & Italian Restaurant,3.9,26.310561,-80.200355
Krakus Polish Deli,4.8,26.2279451,-80.2237
Just Baked,4.4,26.350950530593,-80.0861535
Boca Raton South Beach Pavilion,4.4,26.3542553,-80.0702938
Flanigan's Seafood Bar & Grill,3.3,26.1917247428485,-80.2028872926867
Huey Magoo's Chicken Tenders - Oakland Park,4.0,26.1892915,-80.1362592
UYE: Pinky's Plunge,5.0,26.2356701,-80.0888824
Sushi Song Deerfield Beach,3.8,26.31586179394923,-80.07798258031146
Stingers Pizza,2.8,26.222632228757348,-80.0918595
Olympia Flame Diner,3.8,26.31628604924192,-80.0906158
Los Perros del Sobrino,3.9,26.270925210332283,-80.23167591165688
Mamma Mia Bistro,4.6,26.153748651233165,-80.14065639938802
Gusticos Bistro,4.0,26.31863,-80.13421
Sylvains Cafe,4.2,26.313488908761,-80.08356311417606
Patrizia's,3.6,26.16811,-80.10182
Wingstop,3.4,25.97081,-80.20488
Las Delicias Colombianas,4.3,25.92628,-80.15615
Abuela’s Kitchen Latin American,3.8,25.93078,-80.16152
