Restaurant name,Restaurant Rating,Restaurant latitude,Restaurant longitude
Berny’s Kitchen & Bar,3.6,25.98409,-80.1873
Three Palms Cuban Cafe,4.4,26.0319233684564,-80.1502503209028
JP Mulligans Restaurant & Pub,3.6,26.022832,-80.314075
King Jerk,4.3,25.89947,-80.21169
Hoagie Hut,4.0,25.8746238,-80.242429
First Watch,3.5,26.0112237,-80.174908
Brio Italian Grille,3.2,26.003611,-80.338158
Sushi 'n Thai,3.7,26.0111863179117,-80.1807139519254
Totoritas Peruvian Restaurant,3.5,26.0096476,-80.2408241
Freddo,4.6,26.005617642776496,-80.3337408067457
100 Montaditos,3.5,25.91321558793905,-80.31106885272422
Kung Fu Tea,4.2,26.0464969,-80.23683
The Chef,4.1,25.899535,-80.161412
Land n Sea Cajun Seafood,4.3,25.92955,-80.18942
Jersey Mike's Subs,4.1,26.007221271580757,-80.36060716172196
Chili's,2.1,25.9310340881348,-80.2942199707031
LOUIS Coffee & Bakery,4.4,25.983489643766063,-80.31074129999999
Toa Toa Chinese Restaurant,3.6,26.1759290825925,-80.269421999015
The Cheese Course,4.0,26.097901046318,-80.381002109021
Konakai,4.1,26.1774015275684,-80.2698938548565
Qwench Juice Bar & DRNK Coffee + Tea,4.6,26.0064318,-80.3121049
Este's Mucho Perro,3.9,26.0073985230683,-80.2498941725898
Tijuana Flats,3.8,26.007138,-80.316417
Broadway Bagels,3.7,26.13512238546753,-80.2845652
Fancy Loaf Caribbean Bakery & Restaurant,4.5,25.9729,-80.18192
Five Guys,3.8,26.008768028290472,-80.29568381494715
RiceUp Asian Kitchen,3.6,26.115202621208045,-80.3758364
Tropics Restaurant & Nightclub,4.1,26.008786,-80.22953
Outback Steakhouse,3.2,26.0075353046125,-80.2851085160877
Poohchello's,4.1,25.97286,-80.2255466666675
Los Verdes,3.4,26.094164,-80.369507
The Garden Grill,3.9,26.0661447,-80.22965552749774
Mojitobar,2.9,26.1542356,-80.3218198
Ay Bendito Con Sabor A Puerto Rico,4.6,25.6811962127686,-80.4158172607422
Jeremiah's Italian Ice,4.6,26.006832226532087,-80.35599020000069
Old Davie School Historical Museum,4.0,26.0643,-80.23561
Freze N Nitro Creamery,4.4,25.9855323,-80.2987864
Starbucks,2.8,34.93862033,-80.9783006
Ice Cream Queen,5.0,35.0853405,-80.8820137
Starbucks,2.9,34.95705534,-81.0470107
McAlister's deli,1.2,34.9690545816873,-81.0604736208916
Lige Street Park,3.0,34.909038,-81.037
Trading Path historical marker,5.0,35.076521,-80.882357
Workman Street Park,3.0,34.91438,-81.01129
Guy Fieri's Flavortown Kitchen,1.2,35.08640902089766,-80.89150989598852
Highland Park,3.0,34.92289,-81.01321
Rock City Tavern,2.6,34.961226,-81.006178
Totally Tea,1.5,35.0814236132164,-80.87836512845497
Dunkin',1.0,34.9681576,-80.99522910413813
ARBY'S,2.1,35.11687,-81.07474
The Bread Store,5.0,34.8997387575283,-81.0297888144851
Ole Buddy's Oinker Express,4.7,35.40226,-80.86223
Calhoun Street Park,3.0,35.0105572853025,-80.95087986123285
Bojangles Famous Chicken N Biscuits,2.0,34.9159584,-81.0012894
Burger King,3.0,34.943689,-80.9637
Pardon My Cheesesteak,1.0,35.08536136905572,-80.8801084
Rock Hill Coffee,2.6,34.925584067639825,-81.02647250361187
Tijuana Taxi Co,3.3,26.303367,-80.093535
Orient Garden,4.2,26.334459,-80.204158
Maoz Vegetarian - Delray Beach,4.5,26.439284,-80.06856
Jeremiah's Italian Ice,4.4,26.36745,-80.17377
Brooklyn Boys Pizza & Pasta,3.5,26.3681349,-80.2013861
Vic & Angelo's,3.3,26.4615640600966,-80.0704622268677
Jimmy's Bistro,4.1,26.46129257483959,-80.07301051504658
Naked Taco - Coconut Creek,3.4,26.2847372,-80.18707328220836
South Inlet Park,4.1,26.3331796030011,-80.0739285697299
Sorrisi,3.5,26.27799,-80.199065
Smash House Burgers Boca,3.9,26.361649739409547,-80.15323745889559
BURNT Smokehouse & Bar,3.5,26.36806,-80.17308
Costa Sur Cuban Cafe,4.6,26.27484,-80.11465
Olive Garden Italian Restaurant,2.8,26.347751,-80.154279
Belladukes,4.9,26.351695,-80.084448
The Wick Theatre & Costume Museum,4.1,26.421384,-80.074491
Seabra Bakery & Cafe,4.3,26.386813582663148,-80.0797283435761
Deerfield Beach Arboretum,4.4,26.31874896769702,-80.14313890264324
The Seed Coffee + Juice Bar,4.7,26.2750411198058,-80.09569601498144
China Spring II,3.8,26.3375526,-80.203872
Americas Bakery And Restaurant,4.1,26.061215,-80.253311
Hooters,2.8,26.1725106,-80.2560681
Marando Farms & Ranch,3.8,26.056276,-80.233124
Fresh Box Cafe,4.9,26.1850757598877,-80.1903686523438
Golden Krust,3.6,26.1442508,-80.316296
Wow Wing House,4.4,26.1870202,-80.2061895
Topgolf,3.9,26.22532,-80.15278
Chick-fil-A,3.0,26.0960763,-80.2501233
Zinncredible Pizza & Panini,3.7,26.065708,-80.259735
Shorty's BBQ,3.1,26.046356,-80.252294
Carvel,4.2,26.192467836084,-80.2750543321188
Disalvo's Pizza & Italian Restaurant,3.5,26.046604,-80.253245
Rotelli,3.4,26.19435528904677,-80.2859247
Ruthy’s Bakery,4.4,26.057732909564464,-80.25336644662906
Paty's Cafe,4.6,26.0905094146729,-80.1624450683594
Fire Lobster,4.3,26.121197,-80.218626
El Colombiano Colombian Cuisine Sunrise,3.4,26.170363,-80.297379
Teppanyaki Buffet,3.3,26.0257225598801,-80.2235543023774
Latin Bohemia Grill,3.8,26.214455,-80.157255
Killer B Burgers & Wings,3.9,26.107758010220184,-80.26214399999999
Sweetly Dipped Confections,5.0,28.03301,-82.58971
sushimotion,4.9,28.082002,-82.540297
New York New York Pizza,3.4,27.93922,-82.48337
Crumbl - South Tampa,4.5,27.92748473968366,-82.50556145767028
Joe's Produce & Deli,4.2,28.04234656367859,-82.67728250237803
Amorino,4.3,27.965409108367304,-82.52040804657874
Bistro 118,4.4,27.9757127360737,-82.5097315013409
Camel Tow Taco,4.7,28.455885077939115,-81.4710755655485
Delicias Colombianas,4.0,27.998978,-82.58223
Safety Harbor Waterfront Park,5.0,27.990003,-82.686157
Safety Harbor Pier,4.5,27.98950100379654,-82.68703205862104
Joto's Pizza - Belcher,4.1,27.855769,-82.7367374
Pei Wei Asian Kitchen,3.6,27.958300490828982,-82.52446308129062
Cafe Habana - Sabor a Cuba,4.4,27.958803051349207,-82.48274239999999
Dummy Crabby,5.0,27.99657,-82.48511
Chick-fil-A,3.3,27.997077166110177,-82.57943453238494
Turkuaz Mediterranean,4.3,28.08123778978996,-82.50765229999999
Jekyll at Hyde Park,3.9,27.93721,-82.47511
The Tiki Tavern,3.3,27.99094857759387,-82.68954582024487
PDQ Chicken,3.7,27.925389569888942,-82.50636512010148
Domino's Pizza,2.2,26.6195568,-81.8723177
Taco Bell,1.7,26.5465905276781,-81.7988371888221
Dunkin',2.0,26.547908727330643,-81.80701711705034
Sbarro,2.4,26.527987354382983,-81.75528508697239
KFC,1.9,26.564178,-81.872578
Little Caesars Pizza,2.6,26.664429,-81.833076
Hunter Park,4.0,26.570604971341243,-81.8830926
Brazilian Bakery,3.7,26.60551,-81.85132
Burger King,2.0,26.616305,-81.771458
Dunkin',2.8,26.528229140545783,-81.75641985197677
Wendy's,2.3,26.5287239948359,-81.8695069189911
Starbucks,2.5,26.670068,-81.9374868
Farzaneh Kitchen and Bakery,5.0,26.62071228027344,-81.87286376953125
Dunkin',1.6,26.631833946933178,-81.87218687190739
Cajun Gringos,3.6,26.63928,-81.86813
Taco Bell,1.9,26.614457,-81.87198
China One,3.1,26.6845084,-81.8840648
Moose Lodge,3.1,26.6966094970703,-81.7737121582031
Fat Apple,3.4,26.700326994610425,-81.84790547910029
Chief Billy Bowlegs,4.0,26.65178,-81.85655
Pasquale's Pizza Company,3.6,26.28664738203598,-80.20008943168689
Play By Play Sports Bar & Lounge,3.9,26.2240878,-80.1231151
Bella Roma | Pizzeria & Restaurant,3.5,26.245144,-80.182103
Positano Italian Restaurant,3.6,26.389649902026193,-80.07595602944775
Trend Tea,4.9,26.3683064,-80.1289321
Milagros Restaurant,4.0,26.35083,-80.08245
Jodi's Cupcakes & More,4.5,26.37666,-80.07687
Saigon Cuisine,3.6,26.247524,-80.199904
Bagel City South,3.1,26.331482,-80.137741
Cuban Cafe,4.1,26.25077,-80.15225
Jeremiah's Italian Ice,4.5,26.3186185,-80.156142
Dino's Subs & More,5.0,26.20054,-80.18826
3Natives,4.2,26.3511488695809,-80.1569752754631
Buffalo Wild Wings,3.1,26.285634,-80.203698
Annie's Pizza & Subs,3.9,26.259482,-80.200773
PieZano's Pizza & Pasta,3.9,26.3863675993152,-80.07800943374575
Yellow Yolk Pompano,4.5,26.2315,-80.09274
Ben's Kosher Delicatessen Restaurant & Caterers,3.6,26.408492704359407,-80.20087481541529
Foxtail Coffee - Boca West,4.2,26.367339560812145,-80.17379134365784
Carrot Express,4.2,26.36935,-80.20259
Town Hall Hotel,3.8,-37.798651,144.980509
Katuk,3.9,-37.842173,144.994847
Mr Mason,3.8,-37.81825984,144.95694619
Claypots Barbarossa,4.7,-37.813002,144.960732
Tusk Cafe Bar,4.1,-37.853244,144.992968
Laksa House,3.9,-37.808593,144.960356
Abbotsford Convent,4.3,-37.80218,145.00377
Robot Bar,3.8,-37.81712,144.963761
Anchovy,4.8,-37.81914,145.00263
Tokyo Tina,4.1,-37.855441,144.992939
Royal Exhibition Building,4.4,-37.80474,144.97151
Wide Open Road,3.9,-37.776281,144.961187
Royal Saxon,3.8,-37.829773,144.997387
Little Bean Blue,4.6,-37.812533,144.972996
Glamp Cocktail Bar,3.8,-37.8147812,144.9655762
Garçon,5.0,-37.814227,144.969947
Osteria Ilaria,3.8,-37.8136074692435,144.9619070068
Strozzi Restaurant,3.8,-37.816707,144.963096
Golden Monkey,4.1,-37.812841,144.960991
Olio Cucina,5.0,-37.81526,144.964316
Orange County Regional History Center,4.4,28.5428447723389,-81.3779144287109
Tijuana Flats,3.8,28.57152,-81.38906
Gitto's Pizza,3.7,28.5408888,-81.3791364
TooJay’s Deli - Bakery - Restaurant,3.8,28.665387064874565,-81.3720889212385
West Orange Creamery,4.5,28.5487990352005,-81.5424989999999
Tous Les Jours,4.3,28.55442,-81.41523
The Vineyard Wine Bar and Healthy Bistro,4.4,28.491337,-81.510329
Shaka Donuts,4.2,28.51314,-81.37494
Olive Garden Italian Restaurant,3.7,28.60301,-81.365429
Bellhop,4.1,28.54277759965259,-81.37889315719899
Orchid Thai Cuisine,3.7,28.5997465,-81.3511949
Dave's Hot Chicken,4.0,28.6633048,-81.38367758
Johnny's Other Side,3.5,28.513476,-81.359017
Peach Valley Cafè,3.8,28.5107315209316,-81.3745010222845
Miller's Ale House,3.2,28.66442,-81.37542281655026
Bamboo Asian Cuisine,3.6,28.5723992580808,-81.5187325255976
Seoul Soon Tofu,4.1,28.5544210488309,-81.4152390137315
Carlo's Diner,3.8,28.5855312,-81.5252081
Jeremiah's Italian Ice,4.6,28.688,-81.40592
Napasorn Thai Restaurant,3.6,28.5411548614502,-81.377815246582
Tijuana Flats,3.6,27.91473,-82.74632
Orange Blossom Cafe,4.6,28.0025994,-82.7752295
Duff's Buffet,4.1,28.00973300020959,-82.72995351565518
IHOP,3.1,27.89394,-82.74629
Ice & Cream Creamery,3.8,27.969582,-82.8292323
Panera Bread,3.1,27.871399,-82.760425
Ember Rooftop Lounge at the Cambria Madeira Beach,3.9,27.80249,-82.80052
Friendly Tavern,3.5,27.83326,-82.8331199
First Watch,3.8,27.80831,-82.75211
Steam Train Vapor,4.7,27.8361698409422,-82.7281540192876
Señor Subs & Gyros,4.7,27.96589,-82.78032
Fred E Marquis Pinellas Trail,3.9,27.8801536,-82.807076
Mick's Pub,5.0,27.968391737888627,-82.74894772883555
Applebee's Grill + Bar,2.3,27.916776,-82.7335973
My Happy Place Cafe,4.6,27.817346,-82.822094
Royal Vapor Lounge,4.9,27.92949,-82.78691
Red Tiki Bar,3.9,27.81417,-82.74055
Time Out Sports Bar,3.6,27.85551,-82.82854
Seminole Subs & Gyros,3.5,27.9548873901367,-82.7872848510742
The Shipwreck,3.9,27.9877223968506,-82.826301574707
Midtown Creamery,4.7,25.802486,-80.1911249
Atlantikos,4.1,25.8888332,-80.12287
YES! Cafe,4.4,25.85624,-80.12431
Rakija Lounge,3.4,25.78237,-80.131
Ocean Deli,4.4,25.795666,-80.130058
D'Oro Caffe & Market,4.3,25.7745228,-80.1884252
Gramps,4.2,25.7996102,-80.1982861
Montana's Miami Beach,4.2,25.77747,-80.13157
Braga Portuguese Restaurant,4.8,25.751148301114853,-80.21853935054354
Love 'n Gyros,4.3,25.80341,-80.1954
Honey Uninhibited,4.0,25.76009,-80.20047
La Sandwicherie - Wynwood,4.3,25.79931064879213,-80.19845096886476
House of Food Porn,4.8,25.8326319884545,-80.200107379434
CRAFT Brickell,4.3,25.759678287156813,-80.19156029999999
Frudeco,4.9,25.8500999634701,-80.1931370794773
Icon On Ocean,3.0,25.77908,-80.13122
Mayu Miami,4.6,25.76739,-80.197
Thank You Miami Cocina & Beerhouse,4.8,25.773509799167268,-80.22321471544716
Joe's Pizza,4.4,25.800588360353977,-80.19979622762459
Harolds Shrimp and Chicken,3.4,25.784511,-80.1318113
El Bohio Cuban Restaurant,2.9,26.58407,-80.05287
Mistah Lee's Smokin Good Bbq,4.5,26.47245418155656,-80.09345276295291
John Prince Park,4.2,26.60645,-80.0886
Neptune Fish Market,4.0,26.6226041,-80.0573435947833
The Rock Irish Pub,3.5,26.6160600765249,-80.0550425425172
Capri Pizza,3.9,26.6182709,-80.0652466
China Town,2.7,26.4916586772186,-80.1648301479772
Palm Beach National Golf & Country Club,3.9,26.626201372607845,-80.1643495
Tacos Al Carbon,3.4,26.610585,-80.090338
Asian Spices,3.8,26.6203194,-80.1468124
Lakeview Cafe,5.0,26.50618272,-80.16693564
Ambassador Grill,3.9,26.62279068298215,-80.03763746704188
Foxtail Coffee Delray Beach,4.2,26.457034,-80.0681638
McDonald's,2.1,26.5441989,-80.0910979
Chick-fil-A,3.2,26.527161,-80.186802
Wawa,3.2,26.55164,-80.1889
Mizner Country Club,5.0,26.43592,-80.18576
Carmela Coffee,4.2,26.45715,-80.06665
Uncle Louie G’s,5.0,26.5842641801,-80.0507724906
Kavasutra Kava Bar,5.0,26.527943,-80.097121
Domino's Pizza,1.8,28.3047049,-81.4336635
Panera Bread,2.7,28.381654,-81.405198
Dunkin',2.5,28.28302,-81.35133
Wendy's,1.6,28.40683,-81.45481
Queen Fruit Stand,3.7,28.3067626953125,-81.4421463012695
Little Caesars Pizza,1.9,28.30524,-81.41435
7-Eleven,4.0,28.3246675,-81.4371669
Milanos Pizza,1.9,28.30418,-81.41691
Aroma and Bread Coffee Shop,4.1,28.34332309347816,-81.3294228
Burger King,1.2,28.30466,-81.45988
Starbucks,3.5,28.369506,-81.40758968
Evrbar,4.5,28.40263,-81.42813
Mi Pueblo Bakery,4.3,28.402251,-81.406106
Spanish Rotisserie,3.2,28.30675,-81.44214
Chipotle Mexican Grill,2.3,28.252547,-81.316293
Near&Tasty,2.9,28.358464,-81.332405
Seafire Grill,2.5,28.41097062123961,-81.462132
Taco Bell,1.9,28.343342,-81.329876
Domino's Pizza,1.9,28.26413,-81.435232
Pollito Chicken,3.0,28.3039,-81.4167
Taco Shop,3.9,25.86694,-80.2996
The Clover Irish Pub,3.3,25.7970331243605,-80.2805093147456
Morton's The Steakhouse,3.2,25.75009386368363,-80.25828123092651
Graziano's Mercado - Bird Rd,3.8,25.7335373,-80.3440239
El Maguey on the Road,4.7,25.8767299,-80.34005
Ceviche Bowl,4.8,25.653526,-80.405567
Raspados Loly's,3.9,25.7681,-80.36515
Sweet Lich's,5.0,25.72311853298256,-80.31641403254304
Sanatos Healthy Market and Restaurant ,4.5,25.75371,-80.2583499
Sabor Venezolano Doral,3.1,25.8393187770735,-80.3710828650818
Paseo Catracho,4.1,25.778421,-80.273284
Keik bakeshop - Coral Gables,4.4,25.747265,-80.254351
Sushi Maki - MIA Airport,3.1,25.7971974024835,-80.2797660595551
Graziano’s Mercado at the Lifetime Building,4.6,25.7289477,-80.2589314
Latin Cafe 2000,3.6,25.78029,-80.26372
Fritz and Franz Bierhaus,3.7,25.75074,-80.25586
Sabor A Colombia,4.2,25.775189,-80.368347
Rincon Criollo Restaurant,3.8,25.799974,-80.259765
Islander Bar & Grill,2.8,25.7986206982764,-80.2719644029768
unReal Food!,4.8,25.7360194,-80.3157397
Chef Reece Kitchen,4.4,26.05655991678536,-80.25306491165661
Red Door Asian Bistro & Hibachi,3.6,26.1193909,-80.1366423
Krakus Polish Deli,4.8,26.2279451,-80.2237
Hatch,4.0,26.1323144,-80.13786639
Wells Coffee-Tarpon River,4.6,26.11482,-80.14567
Miller's Ale House - Davie,3.3,26.094853569187546,-80.2503186860042
Hooters,2.8,26.1725106,-80.2560681
Hof’s House of Sweets,4.5,26.11943,-80.13696
Burgers & Beers,4.4,26.153251020808188,-80.14074816921521
Oak Hammock Park,4.7,26.1790849,-80.2730565
Alfredo's Pizza & Restaurant,4.5,26.06124360323821,-80.3108858731478
La Bonne Crepe,3.5,26.11959,-80.13478
Waxy's Pub,3.6,26.10057,-80.13196
Conca DOro Pizza & Pasta,3.9,26.051356994563243,-80.13724189386559
Pinho's,4.5,26.180428,-80.147088
Lucky Cat Street Eatery,4.2,26.2049534,-80.14735322
Vito's Gourmet Pizza,4.1,26.24627,-80.25243
Tea Plus,4.1,26.0531245182377,-80.206659161702
Press and Grind Cafe,4.4,26.09974,-80.12999
Bellgordon's Caribbean Restaurant,5.0,26.16863,-80.30122
Daytona Aquarium and Rainforest Adventure,1.8,29.203984887365717,-81.0418252274394
Bob Evans,2.7,29.11207,-81.02601
McDonald's,1.7,29.2677218869056,-81.029032766819
Wok & Roll,2.8,29.2626094818115,-81.1083679199219
Burger King,1.4,29.2216183894503,-81.04773041472076
Starbucks,2.8,29.11120105,-81.0265098
McDonald's,1.6,29.168530042451685,-81.08705219200247
Chipotle Mexican Grill,2.1,29.218863529779725,-81.09705492360804
La Diva Mexican Kitchen,4.2,29.14552,-80.98886
Dairy Queen Ltd Brazier,3.6,29.28497,-81.08383
Amazing Aquariums,2.3,29.1580917,-81.0229137
Pizza Hut,3.3,29.28088,-81.03488
STARBUCKS,2.3,29.18372668,-81.08003262
Papa Johns Pizza,1.9,29.2387814,-81.05608883450265
Sugar Mill Cafe,3.0,29.1840588335664,-81.0614108680956
the doghouse bar and grill,3.3,29.1473562236853,-81.0166514846411
Genie Steak House and Seafood,5.0,29.139043,-81.133074
Häagen-Dazs,3.1,29.213366,-81.0990148
Ravoliscious,5.0,29.0333112,-81.2813007
Perrys Cafe & Tiki Bar,4.3,29.195999,-80.992302
Sardi Cafe Lounge,4.5,26.153675287136164,-80.140577
Mitchs Downtown Bagel Cafe,4.3,26.12915,-80.14347
Tarrazu Coffee,4.8,26.246152224534537,-80.18937
Dutchy's Gourmet Sausages,4.5,26.11581981786489,-80.202217
Inika Foods,4.8,26.15784875872309,-80.131926
Asahi Chinese & Japanese Restaurant,3.2,26.192458,-80.2737825
Sarpino's Pizzeria - Coral Springs,3.5,26.241613,-80.266679
Webby's Grub and Pub,4.4,26.1234501,-80.2391523
Snappers Fish and Chicken,4.2,26.1223284,-80.1598981
Press and Grind Cafe,4.4,26.09974,-80.12999
Sparrow,3.4,26.1249691,-80.1377119
