Restaurant name,Restaurant Rating,Restaurant latitude,Restaurant longitude
Esplanade Park,4.8,26.119994,-80.147962
Ole'ole',3.5,26.11969,-80.2578
Taste Rite Jamaican Bakery,3.5,26.2074458006758,-80.2346603572369
Pie-zan's,3.8,26.1091595,-80.14328676895396
La Bonne Crepe,3.5,26.11959,-80.13478
22 Bliss Cafe,4.6,26.148601,-80.262317
Utopia Juice Bar,4.1,26.21233740159567,-80.15465467055769
Mamma Mia Bistro,4.6,26.153748651233165,-80.14065639938802
Piazza Italia,3.7,26.11897,-80.13381
Super Arepa,4.1,26.00890395523947,-80.37457510828972
Domino's Pizza,2.3,26.1170471078133,-80.3128138929605
Mr. Lobster By Chef Alex,4.5,26.1444445,-80.3075132
Golden Krust,3.0,26.171458,-80.2850385
Flamingo West Park,5.0,26.04113566996659,-80.31539470826073
Gumbo Twist,4.3,26.187671700251656,-80.2914619
Firefly Italian Restaurant,4.8,26.06123592027559,-80.31087919893365
Paradise Cups,5.0,26.8926116,-80.06017
Subway,2.2,26.083791,-80.369742
Subway,3.7,26.0666297480064,-80.3146669684637
Charleys Cheesesteaks and Wings,5.0,26.00577,-80.389557
The Scotch Malt Whisky Society,5.0,26.185957,-80.286921
DJ's Sweet Bakes,5.0,26.02454567,-80.2946701
Gelato Mio,4.6,26.149828,-80.324413
McDonald's,1.6,26.0082898004693,-80.3948988765479
Lakeview Restaurant,4.2,26.099765223662605,-80.276737
Einstein Bros. Bagels,2.6,26.135103668103422,-80.28795745426984
Naf Naf Grill,5.0,26.010755,-80.295554
Mango Biche Mia,3.7,26.0104617342339,-80.304332150534
Chicken Kitchen,2.3,26.0269941,-80.3126904
Wok Inn,3.4,26.5304672,-80.1226451
Couture Cakes,3.6,26.45891,-80.0672699
Buffalo Wild Wings,2.5,26.54001927272142,-80.09110420333947
Chipotle Mexican Grill,2.6,26.4391939898396,-80.078464
Rotelli's Pizza & Pasta,3.3,26.5352577772743,-80.0900262883606
Hoffman's Chocolates,4.1,26.362433,-80.123508
SubCulture Coffee,4.2,26.3551549,-80.0856013
Mamma Mia's Express,3.5,26.52644,-80.162732
Ocean Ridge Hammock Park,4.6,26.5337408331725,-80.0471953371077
Jersey Mike's Subs,3.8,26.512707800034327,-80.0890468156512
Porto Bella Italian Restaurant & Pizzeria,3.1,26.530686,-80.120647
Palm Diner,3.6,26.52886,-80.12043
Starfish Food Truck,5.0,26.0114531061276,-80.1608687639236
Veteran's Park,4.6,26.46263,-80.06464
Chinatown,3.3,26.5137539624976,-80.0612339701959
Dunkin',3.5,26.459002784467664,-80.09425575918397
Cracker Barrel Old Country Store,3.0,26.51594,-80.07802
Jeremiah's Italian Ice,4.2,26.541679389899215,-80.0902512050871
Boca Bagel Bar,4.0,26.3880085400417,-80.0769860297441
Billie Swamp Safari,4.0,26.330038,-81.054536
Kool Vybez,5.0,29.2089,-81.01814
KavaJava,5.0,29.02287111331579,-80.9290469
Häagen-Dazs,3.1,29.213366,-81.0990148
Daytona Aquarium and Rainforest Adventure,1.8,29.203984887365717,-81.0418252274394
Burger King,1.0,29.2111492156982,-81.0236968994141
STARBUCKS,2.3,29.18372668,-81.08003262
Ponce Inlet Veterans Memorial,4.5,29.0801715379144,-80.928672237148
Upper Crust & Crumb Bagelry & Bread Cafe,2.7,29.22869447318836,-81.08560941202893
7-Eleven,1.0,29.1488396,-80.9681465
NASCAR Garage Bar & Grill,2.0,29.1862202,-81.068367
Tacos Land,3.6,29.2049102783203,-81.0220031738281
NOB's Now,5.0,28.6122187,-80.8075537
Starbucks,1.3,29.188256,-81.049268
Happy Trails Dog Park,4.0,29.098692075836627,-80.94093199999999
Daytona Beach Golf Club,2.8,29.1872807,-81.0159836
Orlando Golf Cars,5.0,28.54701574954176,-81.2848833319174
Hopa Long Cafe,4.0,29.16447,-81.084146
7-Eleven,3.7,29.2205848920874,-81.0098858177662
Wing Boss,3.5,29.1972,-81.05649
Ocean Deck,3.3,29.2244564,-81.0059615
Sunset Sub,3.7,27.989968,-82.732456
Dream Catcher Explorations,5.0,28.155663,-82.758165
Green Market Cafe,3.9,28.192445,-82.637878
Einstein Bros. Bagels,3.2,28.012477998649043,-82.70756929272989
Highlander Park,4.9,28.0363220182677,-82.777152511145
Bavaro's Pizza Napoletana and Pastaria,4.0,27.980886956711036,-82.8273506
Sabor A Cuba Cafe,5.0,28.15571,-82.75934
Parthenon Restaurant & Bakery,4.2,28.155344,-82.761253
DK's Sports Grill,5.0,28.1402661810724,-82.75732371554602
Rick's Warehouse Deli,4.2,28.0422058105469,-82.6566848754883
Hemp Coffee House,5.0,28.0928266056896,-82.74114341104458
Masa Sub and Grill With A Touch Of Mediterranean,4.0,28.193359,-82.699585
Ice Barr,5.0,27.991018857045464,-82.6948534
Mobbly Beach Park & Mobbly Bayou,4.6,28.012103,-82.665527
The Honey Baked Ham Company,3.8,27.9849319458008,-82.7303924560547
Ghost Party Haunted Tours,3.2,27.960889,-82.44189
Kaiko Sushi Bar & Japanese Restaurant,3.4,28.011405,-82.710931
Kookie Krums,3.9,28.012494,-82.785657
Hillsborough State Park Poolside Cafe,4.4,28.147995,-82.234892
Overtime Sports Bar,4.3,27.9895964,-82.7563008
Cilantro Asian Bistro,3.8,25.98695394058322,-80.1307211
Caracas Bakery,3.8,25.842185,-80.184038
Lido Bayside Grill,3.3,25.792333,-80.14915
Pizza Bianco,4.1,25.954474,-80.1197403
Roni's By The Ocean,3.4,25.858638218232237,-80.1201329
Mo's Bagels & Deli,3.1,25.94817,-80.14509
Tropical Tastebuds,4.7,25.9287501706056,-80.1904324069619
VIP Services Miami,5.0,25.86041438617804,-80.18252146097574
Flora Plant Kitchen,4.6,25.82728031786927,-80.18737569999999
Full Moon Drum Circle,4.6,25.8641599,-80.1210399
Santo Dulce Churros,4.6,25.80450428113291,-80.18920157055224
AQ Chop House by Il Mulino,4.0,25.9418599,-80.12117
Jules Kitchen at Circa 39 Hotel,3.7,25.812,-80.1235899
Miami Best Wings,4.0,25.912507,-80.21312
Ohho Ramen Dimsum,3.7,25.92917,-80.135903
Yip - Wynwood,3.8,25.79931,-80.198
Happy's Stork Lounge and Liquor,4.0,25.84799798474763,-80.15174076846793
Krispy Kreme,4.0,25.928226,-80.189499
Crafty Crab,2.8,25.92189185430687,-80.15421409524716
Soff's,4.6,25.960025,-80.137031
Parrilladas Argentina,4.5,25.6697531,-80.4063523
Selva's Cake Designers,3.2,25.688266,-80.418211
Miss Tea,3.9,25.701945,-80.357029
La Union Restaurant,5.0,25.619029,-80.34797
Wendy's,1.4,25.684536470285,-80.4547734602614
Parrilla Havanera Restaurant,4.2,25.59613,-80.3693
Papa Johns Pizza,2.3,25.6843843773727,-80.4176853711987
Mr. Comelon,3.9,25.68071574988236,-80.31894733381304
Smoke That Beef,4.5,25.64913,-80.41496
The Caribe Vegan,4.8,26.13527679,-80.12199402
Firehouse Subs,2.9,25.68531,-80.39824
Naked Orange Cafe,4.1,25.72897,-80.42485
Ah-Tah-Thi-Ki Museum,4.4,26.2964721968799,-80.9701056772461
Subway,3.4,25.6856605,-80.4546686
Five Guys,3.5,25.7555915,-80.3667146
Farm To Fork Meals,5.0,25.80400491,-80.19223718
Mochima Bistro,5.0,25.59743718171886,-80.3709324
Casa Dorado Restaurant,3.6,25.60671662299441,-80.34793206132477
Vicky Cafe FIU,3.6,25.75345,-80.37332
Larry and Penny Thompson Park,3.5,25.60177592691158,-80.39454809213207
Dubois Pioneer Home,5.0,26.943142,-80.0757216
Krispy Krunchy Chicken,5.0,26.7582589,-80.0869073
Bert Winters Park,4.5,26.8735,-80.06474
Taco Bell,2.9,26.934116,-80.077822
Hot Dog Carts,5.0,26.8119060813006,-80.2455464816651
Dunkin',2.8,26.9350387,-80.09311482830779
Jupiter Inlet Shipwrecks,5.0,26.943615957391,-80.0730918032024
Jimmy John's,2.9,26.8986111,-80.1015032
Burger King,2.0,26.7595043704984,-80.0892296433448
Maplewood Park,3.0,26.925528,-80.125408
Wendy's,3.1,26.78365,-80.09465
Burger King,1.2,26.8086456,-80.0791311264038
McDonald's,1.6,26.96219,-80.08414
Jersey Mike's Subs,3.5,26.93462,-80.09229
Bluefire Grill,2.0,26.838285,-80.099319
Little Caesars Pizza,2.3,26.8083782846488,-80.0801429875094
China Wok,2.4,26.898911,-80.101852
Matteo's Restaurant,3.2,26.89385,-80.06148
Legacy Lounge & Restaurant,4.5,26.736493,-80.056104
Pine Glades,5.0,26.941627680891415,-80.25700084358101
Romano's Macaroni Grill,2.7,28.522854,-81.586856
QZO Pizza,4.8,28.5697268,-81.5455229
Riverside Mill Food Court,2.8,28.386699,-81.536759
Mulligan's Pub,3.7,28.3308,-81.52732
Foxtail Coffee,4.0,28.4867245354873,-81.599508
Vegan Scoops,5.0,28.5389756,-81.3494592
China Wok,3.6,28.516256938030036,-81.61971441165655
Jellyrolls,3.5,28.36729549854409,-81.55784245313583
Journey Of Water - Inspired By Moana,4.5,28.3729513,-81.5471905
B.B. Wolf's Sausage,3.6,28.3716111,-81.516212
Clay Oven Indian Cuisine,3.6,28.33659,-81.59394
Side Bar,4.4,28.54096,-81.37925
River Street Sweets,4.2,28.344647,-81.608336
Disney's Palm Golf Course,3.4,28.401998,-81.591567
Pepe by José Andrés,3.8,28.370447175808977,-81.52136997456323
United Kingdom Pavilion,4.4,28.3704098132357,-81.551645099904
Lickety Split,4.3,28.4017448425293,-81.5454177856445
Andiamo Italian Bistro,3.4,28.372468,-81.510843
Red Panda Noodle,4.7,28.541801496003597,-81.37357511453293
Creature Comforts,4.1,28.3576468745457,-81.591725644722
Wow Wing House,4.4,26.1870202,-80.2061895
Outback Steakhouse,2.7,26.25497,-80.252908
Hong Kong Dim Sum,3.5,26.2602781839988,-80.2493330491957
Smokey Bones,3.2,26.3525813880206,-80.2039664230775
10x vegan,4.6,26.210136,-80.122606
Casa Do Pastel,4.0,26.274837,-80.117244
Sun Sun Chinese Food,3.8,26.2727649,-80.2640956
Wings-N-Ale,3.3,26.287871,-80.2501168
La Antioquena,3.8,26.1966432,-80.2521915
Tacos wey 561,4.7,26.39407186374652,-80.19818910496825
TQLA station,4.8,26.2443351,-80.2001432
Fin’s Kitchen,4.7,26.1860446929932,-80.2268371582031
Gusticos Bistro,4.0,26.31863,-80.13421
Juice 2 U Organic Kitchen,4.2,26.27189,-80.1530499
California Pizza Kitchen,3.3,26.15603396,-80.11842901
Crafty Crab - Fort Lauderdale,3.5,26.163523,-80.11616
Play By Play Sports Bar & Lounge,3.9,26.2240878,-80.1231151
Localicious Caribbean Ice Cream,4.0,26.1405514,-80.2049545
Goldy’s Deli & Market,4.7,26.2442673756003,-80.20576583882867
Que Perros,4.6,26.255792080669067,-80.20201688898375
Thats a Wrap Sandwich Co,4.7,26.241028,-80.24923
The Cheesecake Factory,3.1,26.36734320237416,-80.1298607
Deerfield Beach Arboretum,4.4,26.31874896769702,-80.14313890264324
Mannino's,4.1,26.20658,-80.28510167
DelacaSeas Cafe,4.1,26.1902683,-80.0975188
Manhattan Joe's Pizzeria - East Boca,3.9,26.367284711099597,-80.09068400429679
Dandee Donut Factory,4.2,26.2314,-80.1046999
Miller's Ale House,3.6,26.393225569791067,-80.11206395407247
Maggie McFly’s,3.7,26.363705,-80.131329
Vaella Coffee & Tea,4.5,26.1891036,-80.1341656
Savvy Sliders,4.7,26.18765,-80.17572
Guido's Meat Market & Deli,4.4,26.209889,-80.122198
Game of Axes,4.9,26.34965,-80.23038
The Flava Zone,4.3,26.186361918848743,-80.25121495127678
The View at Colony West,4.0,26.20735656869786,-80.26838945744359
El Patio Boca,4.3,26.367829,-80.090726
Spikey Ty,3.9,26.2890923,-80.2826545
Curry Cafe,4.5,26.18140921569349,-80.25134868631123
Meal In A Pie,4.7,26.182867,-80.1201235
Lester's Diner,3.2,26.24491,-80.199353
Pinecrest Gardens,4.5,25.669461,-80.285625
Sweet Lich's,5.0,25.72311853298256,-80.31641403254304
Smile Empanadas,4.7,25.70499,-80.28526
Atelier Monnier - Pinecrest,4.5,25.68236,-80.314305
Mint Beirut,5.0,25.771816,-80.264648
El Palacio de los Jugos,3.5,25.74835,-80.30947
Poke88,4.5,25.685704611719327,-80.36450273118582
Vicky Cafe FIU,3.6,25.75345,-80.37332
Dora's Bakery & Bistro,4.4,25.76447404286801,-80.2578867
Punto Criollo,4.4,25.7484,-80.26008
Two Chef's,3.7,25.6935596,-80.3022651
East Thai and Noodle House,4.1,25.7040414,-80.28968510961427
Everglades Holiday Park,4.1,26.0608457592371,-80.4449329362457
Nau Lounge,5.0,25.797898,-80.335916
Tea & Poets,4.5,25.705632299808,-80.2860339300594
Giardino Gourmet Salads,4.0,25.811,-80.38273
Ohho Noodles Market,3.8,25.71672337,-80.27378209
Gaetano's Pizzeria,4.3,25.6792147,-80.3186839
Fuegos Del Sur - Kendall,4.1,25.69132,-80.38621
Sancho Restaurant,3.7,25.7600770049315,-80.4102134595245
Bradentrucky,1.0,27.495388289547066,-82.6138847287169
Dickey's Barbecue Pit,1.0,27.53267,-82.5037
D & D Restaurant,4.0,27.53506724233,-82.5629106536508
Circle K,2.3,27.52141199999484,-82.55303367066419
Taco Bell,1.9,27.5308215,-82.50134883
Buffalo Creek Park,4.5,27.5747836332983,-82.4840071052313
7-Eleven,5.0,27.4187052677648,-82.5317193567787
Tacos Al Tamirano,3.0,27.472794,-82.546227
7-Eleven,2.0,27.5135121591529,-82.5622840225697
Subway,3.7,27.3911297484033,-82.5081896091285
Bistro Restaurant and Lounge,3.0,27.49948,-82.56484
PLAY Arcade & Bar,3.0,27.49604,-82.57369
Dewars Clubhouse,1.9,27.3834,-82.5529785
Crazy Mocha Coffee,3.0,27.482247,-82.623368
7-Eleven,3.0,27.4963307174775,-82.6207239925861
Wicked Groovy Grill,2.3,27.4526634,-82.5664057
Checkers,2.1,27.390939,-82.505189
Stackd Cake Studio,2.4,27.53354411884047,-82.50104929999999
Hidden Lake Park,3.0,27.523239808130093,-82.58672540239081
The RibbMann,3.0,27.4918509583224,-82.5646008357478
Culver's,3.3,27.2495727539063,-82.514030456543
Mr R Tacos,4.7,27.43592,-82.5455
Five Star Pizza - Bradenton,3.8,27.4367161,-82.5964863
Bistro- Sarasota Art Museum,3.7,27.326112,-82.5294428
Chicken Salad Chick,3.9,27.444121478109743,-82.50592083334502
Freddy's Frozen Custard & Steakburgers,3.8,27.44360433548809,-82.46465753644452
Vesuvio  Wood Fired Pizza,5.0,27.326140114175487,-82.47241289610152
Starbucks,3.1,27.3374652,-82.5424902
Waffle Stop,3.2,27.3304,-82.53117
Healthy to Go,4.9,27.26023,-82.51582
Cipriano Cucina and Bar,3.8,27.44822,-82.59815
Gelato go,5.0,27.38457,-82.453122
Norman Love Confections,4.6,27.3899403,-82.4526593
The Parrot Patio Bar & Grill,3.7,27.44448,-82.4675
Kahwa Coffee,4.3,27.38998,-82.4412399
Gillespie Park,4.3,27.3432848459858,-82.5336816186498
Salty Jims Island Bar & Grill,4.4,27.309073078079823,-82.496534904496
Chili's,2.8,27.294083782079817,-82.53012509999999
Blue Pineapple Ice Cream,5.0,27.342699416294828,-82.49780490308012
Joyland Live - Sarasota,3.8,27.391339548729704,-82.5038873
Pizza Boy,1.0,28.622269,-81.438317
Performance Golf,1.0,28.6319484710693,-81.4017944335938
Trotters Park,3.0,28.600668,-81.410082
Bay Bluffs Park,3.1,30.45586,-87.16935
Beyond Van Gogh,2.3,30.472972,-87.311908
Dunkin',1.8,30.531729328026003,-87.31367081530334
Pizza Hut,1.5,30.40771559766863,-87.27582047443792
Exchange Park,4.0,30.43708,-87.17759
15:17 Cafe at Baptist,5.0,30.53401,-87.21885
Burger King,1.7,30.499904,-87.221197
Pollos El Gordo,4.0,30.39189163940827,-87.26316444575787
Plaza de Luna,3.2,30.402385896122897,-87.21283623891618
Little Caesars,3.0,30.43667,-87.27708
Big Easy Tavern & Cajun Cafe,1.0,30.421142625881895,-87.21703251288871
Great American Cookie,3.0,30.47509723369498,-87.20683990548508
Splash City Adventures,1.1,30.48807,-87.26167
Outdoor Gulf Coast,5.0,30.5337352752686,-87.2118606567383
China Max,2.2,30.4748614,-87.2075402
The Shack,5.0,30.5348663330078,-87.3257293701172
Tropical Smoothie Cafe,2.8,30.366297114552925,-87.17143608389108
Voices of Pensacola,5.0,30.409352,-87.2131717
Pizza Hut,2.3,30.498086,-87.171509
Cactus Flower Food Truck,4.0,30.445736,-87.204224
Aki Asian Fusion,4.0,41.022521,-73.775243
Flames Woodfired Pizza,3.6,41.05242,-73.81394
Olive Branch,2.9,41.0215516,-73.6264152
Dough Girls,4.8,41.0670166,-73.6182979
Tommy’s Trax Side Cafe,4.3,41.0519467767336,-73.7717077888665
Highridge Bagels,3.4,41.032005132954,-73.7880880013108
Enricos Pastry Shop,2.7,41.0117545602816,-73.7962075138133
Amy’s custom cupcakes Bit O Heaven,5.0,41.0354444,-73.7715958
Wendy's,2.1,41.094486,-73.814918
Conte's Fish Market and Restaurant,3.2,41.194851,-73.725443
China Garden,2.4,41.0335026,-73.7638078
New Great Wall,2.7,41.0412374,-73.7912232
O'Connor's Public House,2.9,41.03028,-73.76563
Domino's Pizza,2.4,41.21256,-73.72054
The Honey Baked Ham Company,3.2,41.020758,-73.797048
Tazza Cafe - Thornwood,3.7,41.11142987754609,-73.7738449203318
Wendy's,2.2,41.05746551211296,-73.8176089
Cold Stone Creamery,2.4,41.1363487243652,-73.7921981811523
What A Bagel Cafe,2.3,41.022596226577,-73.7596153345019
GlenArbor Golf Club,5.0,41.22598601437802,-73.6761931057668
Osteria Bel Sit,4.4,27.916303,-82.791782
The Violet Stone,4.1,27.7808389,-82.6620263
The Scott,4.5,27.77381,-82.63671
Lakeview Grill,3.9,27.95009,-82.77447
Pierogis & More,4.4,27.83504,-82.72806
La Diperie,4.9,27.77143922094921,-82.63911221176386
Benedict's Family Restaurant,4.2,27.91627,-82.79033
Mutts & Martinis,4.3,27.770614126982743,-82.67279162447808
DeLosa's Pizza,3.2,27.7854,-82.78194
Miller's Jamaican Spice Cuisine,4.5,27.7662558411214,-82.675677333453
Mr Sushi,4.1,27.7855780452155,-82.6803457268497
Pier Teaki,3.5,27.773958935845855,-82.62251537055293
Speakeasy Kava,4.5,27.8860460850349,-82.7630671486259
Hooters,3.1,27.9609323,-82.7212045
Greek Islands Restaurant,4.1,27.93085,-82.796056
Portillo's St Petersburg,3.6,27.792327,-82.729195
Madeira Beach,4.3,27.785148334596364,-82.78552585681815
Tequila's Mexican Grill & Cantina,3.4,27.9658092520093,-82.80032672944778
Keke's Breakfast Cafe - South Pasadena,4.1,27.75759,-82.734811
Fray's Donut House,4.0,27.7788387010931,-82.679134750617
Baires Grill,3.7,25.81999786573351,-80.33655379999999
Sergio's Restaurant,3.3,25.655695,-80.415112
Wawa,4.4,25.65673340359785,-80.41666288352184
Rice Mediterranean Kitchen,3.6,25.792705,-80.337609
Hungry Bear Sub Shop,4.5,25.80596,-80.3127
El Palacio De Los Jugos,2.6,25.7603931427002,-80.4274826049805
Churromania,3.8,25.69879,-80.43815
Tropicana Food By The Pound,4.7,25.7698949,-80.3302767
Crema Gourmet Espresso Bar,4.0,25.68741,-80.31269
Smoothie Spot -Tamiami,4.0,25.75959543735151,-80.4191816
Carolina Ale House - Gables,3.2,25.732762754575138,-80.30461393749609
Sushi Maki - Kendall,3.3,25.68707098880544,-80.38023435619061
